episode,rewards
2134,2.0
2135,2.0
2136,7.0
2137,7.0
2138,11.0
2139,11.0
2140,7.0
2141,7.0
2142,3.0
2143,3.0
2144,11.0
2145,11.0
2146,3.0
2147,3.0
2148,11.0
2149,11.0
2150,3.0
2151,3.0
2152,5.0
2153,5.0
2154,5.0
2155,5.0
2156,7.0
2157,7.0
2158,2.0
2159,2.0
2160,3.0
2161,3.0
2162,11.0
2163,11.0
2164,2.0
2165,2.0
2166,7.0
2167,7.0
2168,11.0
2169,11.0
2170,7.0
2171,7.0
2172,7.0
2173,7.0
2174,3.0
2175,3.0
2176,11.0
2177,11.0
2178,2.0
2179,2.0
2180,3.0
2181,3.0
2182,2.0
2183,2.0
2184,7.0
2185,7.0
2186,7.0
2187,7.0
2188,1.0
2189,1.0
2190,2.0
2191,2.0
2192,7.0
2193,7.0
2194,7.0
2195,7.0
2196,6.0
2197,6.0
2198,3.0
2199,3.0
2200,2.0
2201,2.0
2202,2.0
2203,2.0
2204,7.0
2205,7.0
2206,3.0
2207,3.0
2208,5.0
2209,5.0
2210,2.0
2211,2.0
2212,7.0
2213,7.0
2214,2.0
2215,2.0
2216,7.0
2217,7.0
2218,11.0
2219,11.0
2220,3.0
2221,3.0
2222,7.0
2223,7.0
2224,7.0
2225,7.0
2226,7.0
2227,7.0
2228,3.0
2229,3.0
2230,11.0
2231,11.0
2232,7.0
2233,7.0
2234,2.0
2235,2.0
2236,3.0
2237,3.0
2238,3.0
2239,3.0
2240,2.0
2241,2.0
2242,7.0
2243,7.0
2244,7.0
2245,7.0
2246,3.0
2247,3.0
2248,7.0
2249,7.0
2250,3.0
2251,3.0
2252,11.0
2253,11.0
2254,11.0
2255,11.0
2256,11.0
2257,11.0
2258,3.0
2259,3.0
2260,2.0
2261,2.0
2262,7.0
2263,7.0
2264,7.0
2265,7.0
2266,11.0
2267,11.0
2268,3.0
2269,3.0
2270,3.0
2271,3.0
2272,3.0
2273,3.0
2274,3.0
2275,3.0
2276,3.0
2277,3.0
2278,7.0
2279,7.0
2280,3.0
2281,3.0
2282,9.0
2283,9.0
2284,7.0
2285,7.0
2286,7.0
2287,7.0
2288,3.0
2289,3.0
2290,2.0
2291,2.0
2292,7.0
2293,7.0
2294,3.0
2295,3.0
2296,3.0
2297,3.0
2298,7.0
2299,7.0
2300,7.0
2301,7.0
2302,11.0
2303,11.0
2304,2.0
2305,2.0
2306,3.0
2307,3.0
2308,3.0
2309,3.0
2310,3.0
2311,3.0
2312,7.0
2313,7.0
2314,4.0
2315,4.0
2316,7.0
2317,7.0
2318,7.0
2319,7.0
2320,7.0
2321,7.0
2322,2.0
2323,2.0
2324,7.0
2325,7.0
2326,2.0
2327,2.0
2328,11.0
2329,11.0
2330,7.0
2331,7.0
2332,7.0
2333,7.0
2334,7.0
2335,7.0
2336,4.0
2337,4.0
2338,3.0
2339,3.0
2340,11.0
2341,11.0
2342,11.0
2343,11.0
2344,3.0
2345,3.0
2346,4.0
2347,4.0
2348,3.0
2349,3.0
2350,7.0
2351,7.0
2352,2.0
2353,2.0
2354,11.0
2355,11.0
2356,7.0
2357,7.0
2358,3.0
2359,3.0
2360,2.0
2361,2.0
2362,7.0
2363,7.0
2364,7.0
2365,7.0
2366,2.0
2367,2.0
2368,3.0
2369,3.0
2370,7.0
2371,7.0
2372,3.0
2373,3.0
2374,2.0
2375,2.0
2376,0.0
2377,0.0
2378,2.0
2379,2.0
2380,7.0
2381,7.0
2382,7.0
2383,7.0
2384,3.0
2385,3.0
2386,3.0
2387,3.0
2388,3.0
2389,3.0
2390,3.0
2391,3.0
2392,2.0
2393,2.0
2394,7.0
2395,7.0
2396,5.0
2397,5.0
2398,7.0
2399,7.0
2400,7.0
2401,7.0
2402,11.0
2403,11.0
2404,7.0
2405,7.0
2406,11.0
2407,11.0
2408,7.0
2409,7.0
2410,1.0
2411,1.0
2412,2.0
2413,2.0
2414,4.0
2415,4.0
2416,7.0
2417,7.0
2418,7.0
2419,7.0
2420,3.0
2421,3.0
2422,7.0
2423,7.0
2424,3.0
2425,3.0
2426,7.0
2427,7.0
2428,11.0
2429,11.0
2430,2.0
2431,2.0
2432,7.0
2433,7.0
2434,3.0
2435,3.0
2436,2.0
2437,2.0
2438,3.0
2439,3.0
2440,3.0
2441,3.0
2442,7.0
2443,7.0
2444,7.0
2445,7.0
2446,7.0
2447,7.0
2448,11.0
2449,11.0
2450,7.0
2451,7.0
2452,3.0
2453,3.0
2454,7.0
2455,7.0
2456,3.0
2457,3.0
2458,3.0
2459,3.0
2460,2.0
2461,2.0
2462,11.0
2463,11.0
2464,3.0
2465,3.0
2466,5.0
2467,5.0
2468,11.0
2469,11.0
2470,3.0
2471,3.0
2472,8.0
2473,8.0
2474,7.0
2475,7.0
2476,2.0
2477,2.0
2478,1.0
2479,1.0
2480,3.0
2481,3.0
2482,3.0
2483,3.0
2484,7.0
2485,7.0
2486,11.0
2487,11.0
2488,11.0
2489,11.0
2490,11.0
2491,11.0
2492,3.0
2493,3.0
2494,3.0
2495,3.0
2496,11.0
2497,11.0
2498,7.0
2499,7.0
2500,3.0
2501,3.0
2502,3.0
2503,3.0
2504,2.0
2505,2.0
2506,11.0
2507,11.0
2508,3.0
2509,3.0
2510,7.0
2511,7.0
2512,11.0
2513,11.0
2514,3.0
2515,3.0
2516,1.0
2517,1.0
2518,3.0
2519,3.0
2520,7.0
2521,7.0
2522,7.0
2523,7.0
2524,3.0
2525,3.0
2526,4.0
2527,4.0
2528,7.0
2529,7.0
2530,2.0
2531,2.0
2532,2.0
2533,2.0
2534,7.0
2535,7.0
2536,3.0
2537,3.0
2538,11.0
2539,11.0
2540,2.0
2541,2.0
2542,3.0
2543,3.0
2544,11.0
2545,11.0
2546,7.0
2547,7.0
2548,11.0
2549,11.0
2550,7.0
2551,7.0
2552,7.0
2553,7.0
2554,3.0
2555,3.0
2556,2.0
2557,2.0
2558,7.0
2559,7.0
2560,3.0
2561,3.0
2562,3.0
2563,3.0
2564,3.0
2565,3.0
2566,2.0
2567,2.0
2568,3.0
2569,3.0
2570,7.0
2571,7.0
2572,11.0
2573,11.0
2574,3.0
2575,3.0
2576,3.0
2577,3.0
2578,7.0
2579,7.0
2580,11.0
2581,11.0
2582,11.0
2583,11.0
2584,2.0
2585,2.0
2586,1.0
2587,1.0
2588,7.0
2589,7.0
2590,7.0
2591,7.0
2592,3.0
2593,3.0
2594,3.0
2595,3.0
2596,7.0
2597,7.0
2598,3.0
2599,3.0
2600,7.0
2601,7.0
2602,3.0
2603,3.0
2604,2.0
2605,2.0
2606,3.0
2607,3.0
2608,2.0
2609,2.0
2610,11.0
2611,11.0
2612,2.0
2613,2.0
2614,3.0
2615,3.0
2616,2.0
2617,2.0
2618,7.0
2619,7.0
2620,11.0
2621,11.0
2622,3.0
2623,3.0
2624,7.0
2625,7.0
2626,7.0
2627,7.0
2628,7.0
2629,7.0
2630,2.0
2631,2.0
2632,2.0
2633,2.0
2634,11.0
2635,11.0
2636,2.0
2637,2.0
2638,11.0
2639,11.0
2640,3.0
2641,3.0
2642,3.0
2643,3.0
2644,7.0
2645,7.0
2646,3.0
2647,3.0
2648,3.0
2649,3.0
2650,11.0
2651,11.0
2652,9.0
2653,9.0
2654,7.0
2655,7.0
2656,2.0
2657,2.0
2658,2.0
2659,2.0
2660,7.0
2661,7.0
2662,11.0
2663,11.0
2664,7.0
2665,7.0
2666,7.0
2667,7.0
2668,3.0
2669,3.0
2670,11.0
2671,11.0
2672,7.0
2673,7.0
2674,7.0
2675,7.0
2676,7.0
2677,7.0
2678,11.0
2679,11.0
2680,3.0
2681,3.0
2682,11.0
2683,11.0
2684,2.0
2685,2.0
2686,7.0
2687,7.0
2688,2.0
2689,2.0
2690,3.0
2691,3.0
2692,7.0
2693,7.0
2694,3.0
2695,3.0
2696,2.0
2697,2.0
2698,3.0
2699,3.0
2700,3.0
2701,3.0
2702,3.0
2703,3.0
2704,3.0
2705,3.0
2706,3.0
2707,3.0
2708,3.0
2709,3.0
2710,3.0
2711,3.0
2712,7.0
2713,7.0
2714,5.0
2715,5.0
2716,2.0
2717,2.0
2718,2.0
2719,2.0
2720,11.0
2721,11.0
2722,3.0
2723,3.0
2724,3.0
2725,3.0
2726,3.0
2727,3.0
2728,7.0
2729,7.0
2730,2.0
2731,2.0
2732,3.0
2733,3.0
2734,4.0
2735,4.0
2736,11.0
2737,11.0
2738,11.0
2739,11.0
2740,2.0
2741,2.0
2742,11.0
2743,11.0
2744,7.0
2745,7.0
2746,3.0
2747,3.0
2748,7.0
2749,7.0
2750,5.0
2751,5.0
2752,7.0
2753,7.0
2754,3.0
2755,3.0
2756,2.0
2757,2.0
2758,3.0
2759,3.0
2760,2.0
2761,2.0
2762,4.0
2763,4.0
2764,2.0
2765,2.0
2766,7.0
2767,7.0
2768,7.0
2769,7.0
2770,3.0
2771,3.0
2772,7.0
2773,7.0
2774,7.0
2775,7.0
2776,11.0
2777,11.0
2778,3.0
2779,3.0
2780,3.0
2781,3.0
2782,2.0
2783,2.0
2784,2.0
2785,2.0
2786,11.0
2787,11.0
2788,2.0
2789,2.0
2790,9.0
2791,9.0
2792,7.0
2793,7.0
2794,7.0
2795,7.0
2796,5.0
2797,5.0
2798,7.0
2799,7.0
2800,3.0
2801,3.0
2802,7.0
2803,7.0
2804,11.0
2805,11.0
2806,3.0
2807,3.0
2808,7.0
2809,7.0
2810,11.0
2811,11.0
2812,7.0
2813,7.0
2814,3.0
2815,3.0
2816,7.0
2817,7.0
2818,7.0
2819,7.0
2820,7.0
2821,7.0
2822,5.0
2823,5.0
2824,4.0
2825,4.0
2826,7.0
2827,7.0
2828,11.0
2829,11.0
2830,9.0
2831,9.0
2832,11.0
2833,11.0
2834,3.0
2835,3.0
2836,7.0
2837,7.0
2838,7.0
2839,7.0
2840,7.0
2841,7.0
2842,3.0
2843,3.0
2844,4.0
2845,4.0
2846,7.0
2847,7.0
2848,9.0
2849,9.0
2850,4.0
2851,4.0
2852,7.0
2853,7.0
2854,3.0
2855,3.0
2856,7.0
2857,7.0
2858,2.0
2859,2.0
2860,7.0
2861,7.0
2862,2.0
2863,2.0
2864,7.0
2865,7.0
2866,2.0
2867,2.0
2868,3.0
2869,3.0
2870,2.0
2871,2.0
2872,7.0
2873,7.0
2874,3.0
2875,3.0
2876,11.0
2877,11.0
2878,3.0
2879,3.0
2880,3.0
2881,3.0
2882,7.0
2883,7.0
2884,3.0
2885,3.0
2886,7.0
2887,7.0
2888,3.0
2889,3.0
2890,11.0
2891,11.0
2892,7.0
2893,7.0
2894,7.0
2895,7.0
2896,3.0
2897,3.0
2898,4.0
2899,4.0
2900,3.0
2901,3.0
2902,2.0
2903,2.0
2904,2.0
2905,2.0
2906,11.0
2907,11.0
2908,7.0
2909,7.0
2910,3.0
2911,3.0
2912,3.0
2913,3.0
2914,1.0
2915,1.0
2916,7.0
2917,7.0
2918,3.0
2919,3.0
2920,3.0
2921,3.0
2922,3.0
2923,3.0
2924,3.0
2925,3.0
2926,3.0
2927,3.0
2928,6.0
2929,6.0
2930,7.0
2931,7.0
2932,2.0
2933,2.0
2934,3.0
2935,3.0
2936,3.0
2937,3.0
2938,7.0
2939,7.0
2940,3.0
2941,3.0
2942,3.0
2943,3.0
2944,11.0
2945,11.0
2946,2.0
2947,2.0
2948,7.0
2949,7.0
2950,2.0
2951,2.0
2952,2.0
2953,2.0
2954,7.0
2955,7.0
2956,2.0
2957,2.0
2958,7.0
2959,7.0
2960,3.0
2961,3.0
2962,7.0
2963,7.0
2964,7.0
2965,7.0
2966,11.0
2967,11.0
2968,3.0
2969,3.0
2970,7.0
2971,7.0
2972,3.0
2973,3.0
2974,3.0
2975,3.0
2976,11.0
2977,11.0
2978,2.0
2979,2.0
2980,3.0
2981,3.0
2982,7.0
2983,7.0
2984,7.0
2985,7.0
2986,11.0
2987,11.0
2988,3.0
2989,3.0
2990,3.0
2991,3.0
2992,7.0
2993,7.0
2994,7.0
2995,7.0
2996,2.0
2997,2.0
2998,7.0
2999,7.0
3000,3.0
3001,3.0
3002,7.0
3003,7.0
3004,3.0
3005,3.0
3006,7.0
3007,7.0
3008,5.0
3009,5.0
3010,11.0
3011,11.0
3012,3.0
3013,3.0
3014,2.0
3015,2.0
3016,3.0
3017,3.0
3018,2.0
3019,2.0
3020,7.0
3021,7.0
3022,3.0
3023,3.0
3024,7.0
3025,7.0
3026,7.0
3027,7.0
3028,11.0
3029,11.0
3030,7.0
3031,7.0
3032,7.0
3033,7.0
3034,3.0
3035,3.0
3036,7.0
3037,7.0
3038,3.0
3039,3.0
3040,7.0
3041,7.0
3042,3.0
3043,3.0
3044,11.0
3045,11.0
3046,3.0
3047,3.0
3048,3.0
3049,3.0
3050,7.0
3051,7.0
3052,7.0
3053,7.0
3054,2.0
3055,2.0
3056,3.0
3057,3.0
3058,3.0
3059,3.0
3060,2.0
3061,2.0
3062,7.0
3063,7.0
3064,3.0
3065,3.0
3066,3.0
3067,3.0
3068,3.0
3069,3.0
3070,7.0
3071,7.0
3072,3.0
3073,3.0
3074,7.0
3075,7.0
3076,7.0
3077,7.0
3078,7.0
3079,7.0
3080,3.0
3081,3.0
3082,7.0
3083,7.0
3084,3.0
3085,3.0
3086,11.0
3087,11.0
3088,2.0
3089,2.0
3090,11.0
3091,11.0
3092,2.0
3093,2.0
3094,11.0
3095,11.0
3096,1.0
3097,1.0
3098,11.0
3099,11.0
3100,11.0
3101,11.0
3102,11.0
3103,11.0
3104,3.0
3105,3.0
3106,3.0
3107,3.0
3108,3.0
3109,3.0
3110,3.0
3111,3.0
3112,7.0
3113,7.0
3114,2.0
3115,2.0
3116,4.0
3117,4.0
3118,3.0
3119,3.0
3120,7.0
3121,7.0
3122,7.0
3123,7.0
3124,3.0
3125,3.0
3126,7.0
3127,7.0
3128,1.0
3129,1.0
3130,11.0
3131,11.0
3132,7.0
3133,7.0
3134,7.0
3135,7.0
3136,2.0
3137,2.0
3138,11.0
3139,11.0
3140,3.0
3141,3.0
3142,1.0
3143,1.0
3144,7.0
3145,7.0
3146,3.0
3147,3.0
3148,7.0
3149,7.0
3150,3.0
3151,3.0
3152,11.0
3153,11.0
3154,7.0
3155,7.0
3156,2.0
3157,2.0
3158,11.0
3159,11.0
3160,3.0
3161,3.0
3162,3.0
3163,3.0
3164,7.0
3165,7.0
3166,7.0
3167,7.0
3168,7.0
3169,7.0
3170,2.0
3171,2.0
3172,11.0
3173,11.0
3174,3.0
3175,3.0
3176,2.0
3177,2.0
3178,11.0
3179,11.0
3180,3.0
3181,3.0
3182,3.0
3183,3.0
3184,3.0
3185,3.0
3186,2.0
3187,2.0
3188,11.0
3189,11.0
3190,2.0
3191,2.0
3192,7.0
3193,7.0
3194,11.0
3195,11.0
3196,7.0
3197,7.0
3198,3.0
3199,3.0
3200,2.0
3201,2.0
3202,2.0
3203,2.0
3204,3.0
3205,3.0
3206,11.0
3207,11.0
3208,3.0
3209,3.0
3210,3.0
3211,3.0
3212,7.0
3213,7.0
3214,7.0
3215,7.0
3216,11.0
3217,11.0
3218,5.0
3219,5.0
3220,7.0
3221,7.0
3222,11.0
3223,11.0
3224,11.0
3225,11.0
3226,7.0
3227,7.0
3228,6.0
3229,6.0
3230,3.0
3231,3.0
3232,7.0
3233,7.0
3234,7.0
3235,7.0
3236,2.0
3237,2.0
3238,3.0
3239,3.0
3240,4.0
3241,4.0
3242,2.0
3243,2.0
3244,3.0
3245,3.0
3246,3.0
3247,3.0
3248,7.0
3249,7.0
3250,3.0
3251,3.0
3252,3.0
3253,3.0
3254,3.0
3255,3.0
3256,7.0
3257,7.0
3258,3.0
3259,3.0
3260,3.0
3261,3.0
3262,7.0
3263,7.0
3264,10.0
3265,10.0
3266,7.0
3267,7.0
3268,11.0
3269,11.0
3270,3.0
3271,3.0
3272,7.0
3273,7.0
3274,7.0
3275,7.0
3276,2.0
3277,2.0
3278,3.0
3279,3.0
3280,3.0
3281,3.0
3282,7.0
3283,7.0
3284,6.0
3285,6.0
3286,7.0
3287,7.0
3288,3.0
3289,3.0
3290,7.0
3291,7.0
3292,7.0
3293,7.0
3294,3.0
3295,3.0
3296,2.0
3297,2.0
3298,3.0
3299,3.0
3300,7.0
3301,7.0
3302,7.0
3303,7.0
3304,4.0
3305,4.0
3306,7.0
3307,7.0
3308,7.0
3309,7.0
3310,7.0
3311,7.0
3312,2.0
3313,2.0
3314,7.0
3315,7.0
3316,3.0
3317,3.0
3318,7.0
3319,7.0
3320,7.0
3321,7.0
3322,3.0
3323,3.0
3324,3.0
3325,3.0
3326,11.0
3327,11.0
3328,7.0
3329,7.0
3330,1.0
3331,1.0
3332,3.0
3333,3.0
3334,7.0
3335,7.0
3336,3.0
3337,3.0
3338,4.0
3339,4.0
3340,3.0
3341,3.0
3342,7.0
3343,7.0
3344,7.0
3345,7.0
3346,2.0
3347,2.0
3348,7.0
3349,7.0
3350,7.0
3351,7.0
3352,11.0
3353,11.0
3354,3.0
3355,3.0
3356,3.0
3357,3.0
3358,11.0
3359,11.0
3360,7.0
3361,7.0
3362,3.0
3363,3.0
3364,3.0
3365,3.0
3366,0.0
3367,0.0
3368,7.0
3369,7.0
3370,7.0
3371,7.0
3372,7.0
3373,7.0
3374,2.0
3375,2.0
3376,11.0
3377,11.0
3378,7.0
3379,7.0
3380,2.0
3381,2.0
3382,1.0
3383,1.0
3384,11.0
3385,11.0
3386,7.0
3387,7.0
3388,2.0
3389,2.0
3390,11.0
3391,11.0
3392,3.0
3393,3.0
3394,2.0
3395,2.0
3396,1.0
3397,1.0
3398,11.0
3399,11.0
3400,3.0
3401,3.0
3402,7.0
3403,7.0
3404,3.0
3405,3.0
3406,7.0
3407,7.0
3408,3.0
3409,3.0
3410,7.0
3411,7.0
3412,2.0
3413,2.0
3414,2.0
3415,2.0
3416,11.0
3417,11.0
3418,7.0
3419,7.0
3420,7.0
3421,7.0
3422,3.0
3423,3.0
3424,3.0
3425,3.0
3426,7.0
3427,7.0
3428,7.0
3429,7.0
3430,3.0
3431,3.0
3432,7.0
3433,7.0
3434,3.0
3435,3.0
3436,3.0
3437,3.0
3438,3.0
3439,3.0
3440,7.0
3441,7.0
3442,2.0
3443,2.0
3444,7.0
3445,7.0
3446,3.0
3447,3.0
3448,7.0
3449,7.0
3450,3.0
3451,3.0
3452,4.0
3453,4.0
3454,11.0
3455,11.0
3456,2.0
3457,2.0
3458,7.0
3459,7.0
3460,3.0
3461,3.0
3462,3.0
3463,3.0
3464,3.0
3465,3.0
3466,3.0
3467,3.0
3468,11.0
3469,11.0
3470,11.0
3471,11.0
3472,3.0
3473,3.0
3474,3.0
3475,3.0
3476,3.0
3477,3.0
3478,3.0
3479,3.0
3480,7.0
3481,7.0
3482,2.0
3483,2.0
3484,2.0
3485,2.0
3486,2.0
3487,2.0
3488,7.0
3489,7.0
3490,7.0
3491,7.0
3492,7.0
3493,7.0
3494,11.0
3495,11.0
3496,3.0
3497,3.0
3498,11.0
3499,11.0
3500,2.0
3501,2.0
3502,11.0
3503,11.0
3504,7.0
3505,7.0
3506,7.0
3507,7.0
3508,2.0
3509,2.0
3510,7.0
3511,7.0
3512,4.0
3513,4.0
3514,7.0
3515,7.0
3516,3.0
3517,3.0
3518,7.0
3519,7.0
3520,3.0
3521,3.0
3522,11.0
3523,11.0
3524,2.0
3525,2.0
3526,7.0
3527,7.0
3528,3.0
3529,3.0
3530,3.0
3531,3.0
3532,9.0
3533,9.0
3534,7.0
3535,7.0
3536,7.0
3537,7.0
3538,3.0
3539,3.0
3540,11.0
3541,11.0
3542,7.0
3543,7.0
3544,3.0
3545,3.0
3546,11.0
3547,11.0
3548,7.0
3549,7.0
3550,11.0
3551,11.0
3552,7.0
3553,7.0
3554,3.0
3555,3.0
3556,3.0
3557,3.0
3558,3.0
3559,3.0
3560,11.0
3561,11.0
3562,2.0
3563,2.0
3564,11.0
3565,11.0
3566,7.0
3567,7.0
3568,3.0
3569,3.0
3570,11.0
3571,11.0
3572,7.0
3573,7.0
3574,3.0
3575,3.0
3576,4.0
3577,4.0
3578,3.0
3579,3.0
3580,3.0
3581,3.0
3582,3.0
3583,3.0
3584,3.0
3585,3.0
3586,3.0
3587,3.0
3588,7.0
3589,7.0
3590,5.0
3591,5.0
3592,3.0
3593,3.0
3594,3.0
3595,3.0
3596,4.0
3597,4.0
3598,7.0
3599,7.0
3600,3.0
3601,3.0
3602,7.0
3603,7.0
3604,11.0
3605,11.0
3606,7.0
3607,7.0
3608,1.0
3609,1.0
3610,5.0
3611,5.0
3612,3.0
3613,3.0
3614,11.0
3615,11.0
3616,11.0
3617,11.0
3618,7.0
3619,7.0
3620,3.0
3621,3.0
3622,7.0
3623,7.0
3624,2.0
3625,2.0
3626,7.0
3627,7.0
3628,3.0
3629,3.0
3630,3.0
3631,3.0
3632,3.0
3633,3.0
3634,7.0
3635,7.0
3636,7.0
3637,7.0
3638,3.0
3639,3.0
3640,3.0
3641,3.0
3642,11.0
3643,11.0
3644,7.0
3645,7.0
3646,11.0
3647,11.0
3648,7.0
3649,7.0
3650,11.0
3651,11.0
3652,7.0
3653,7.0
3654,7.0
3655,7.0
3656,7.0
3657,7.0
3658,7.0
3659,7.0
3660,7.0
3661,7.0
3662,11.0
3663,11.0
3664,3.0
3665,3.0
3666,2.0
3667,2.0
3668,3.0
3669,3.0
3670,4.0
3671,4.0
3672,7.0
3673,7.0
3674,3.0
3675,3.0
3676,2.0
3677,2.0
3678,7.0
3679,7.0
3680,11.0
3681,11.0
3682,11.0
3683,11.0
3684,3.0
3685,3.0
3686,3.0
3687,3.0
3688,3.0
3689,3.0
3690,3.0
3691,3.0
3692,3.0
3693,3.0
3694,2.0
3695,2.0
3696,3.0
3697,3.0
3698,7.0
3699,7.0
3700,7.0
3701,7.0
3702,3.0
3703,3.0
3704,7.0
3705,7.0
3706,7.0
3707,7.0
3708,7.0
3709,7.0
3710,1.0
3711,1.0
3712,11.0
3713,11.0
3714,3.0
3715,3.0
3716,9.0
3717,9.0
3718,7.0
3719,7.0
3720,4.0
3721,4.0
3722,4.0
3723,4.0
3724,7.0
3725,7.0
3726,1.0
3727,1.0
3728,2.0
3729,2.0
3730,11.0
3731,11.0
3732,1.0
3733,1.0
3734,1.0
3735,1.0
3736,7.0
3737,7.0
3738,7.0
3739,7.0
3740,3.0
3741,3.0
3742,3.0
3743,3.0
3744,11.0
3745,11.0
3746,11.0
3747,11.0
3748,11.0
3749,11.0
3750,7.0
3751,7.0
3752,7.0
3753,7.0
3754,7.0
3755,7.0
3756,3.0
3757,3.0
3758,3.0
3759,3.0
3760,2.0
3761,2.0
3762,7.0
3763,7.0
3764,3.0
3765,3.0
3766,2.0
3767,2.0
3768,3.0
3769,3.0
3770,9.0
3771,9.0
3772,7.0
3773,7.0
3774,7.0
3775,7.0
3776,2.0
3777,2.0
3778,3.0
3779,3.0
3780,3.0
3781,3.0
3782,11.0
3783,11.0
3784,11.0
3785,11.0
3786,3.0
3787,3.0
3788,3.0
3789,3.0
3790,11.0
3791,11.0
3792,2.0
3793,2.0
3794,7.0
3795,7.0
3796,7.0
3797,7.0
3798,3.0
3799,3.0
3800,7.0
3801,7.0
3802,3.0
3803,3.0
3804,7.0
3805,7.0
3806,7.0
3807,7.0
3808,3.0
3809,3.0
3810,7.0
3811,7.0
3812,2.0
3813,2.0
3814,4.0
3815,4.0
3816,7.0
3817,7.0
3818,3.0
3819,3.0
3820,1.0
3821,1.0
3822,7.0
3823,7.0
3824,2.0
3825,2.0
3826,3.0
3827,3.0
3828,3.0
3829,3.0
3830,11.0
3831,11.0
3832,7.0
3833,7.0
3834,7.0
3835,7.0
3836,2.0
3837,2.0
3838,11.0
3839,11.0
3840,2.0
3841,2.0
3842,2.0
3843,2.0
3844,7.0
3845,7.0
3846,7.0
3847,7.0
3848,7.0
3849,7.0
3850,1.0
3851,1.0
3852,7.0
3853,7.0
3854,2.0
3855,2.0
3856,3.0
3857,3.0
3858,7.0
3859,7.0
3860,7.0
3861,7.0
3862,2.0
3863,2.0
3864,7.0
3865,7.0
3866,2.0
3867,2.0
3868,4.0
3869,4.0
3870,1.0
3871,1.0
3872,7.0
3873,7.0
3874,7.0
3875,7.0
3876,7.0
3877,7.0
3878,3.0
3879,3.0
3880,3.0
3881,3.0
3882,4.0
3883,4.0
3884,2.0
3885,2.0
3886,7.0
3887,7.0
3888,7.0
3889,7.0
3890,7.0
3891,7.0
3892,11.0
3893,11.0
3894,3.0
3895,3.0
3896,5.0
3897,5.0
3898,2.0
3899,2.0
3900,3.0
3901,3.0
3902,3.0
3903,3.0
3904,7.0
3905,7.0
3906,7.0
3907,7.0
3908,3.0
3909,3.0
3910,5.0
3911,5.0
3912,3.0
3913,3.0
3914,4.0
3915,4.0
3916,11.0
3917,11.0
3918,7.0
3919,7.0
3920,7.0
3921,7.0
3922,6.0
3923,6.0
3924,2.0
3925,2.0
3926,7.0
3927,7.0
3928,3.0
3929,3.0
3930,3.0
3931,3.0
3932,7.0
3933,7.0
3934,7.0
3935,7.0
3936,3.0
3937,3.0
3938,11.0
3939,11.0
3940,3.0
3941,3.0
3942,7.0
3943,7.0
3944,3.0
3945,3.0
3946,3.0
3947,3.0
3948,3.0
3949,3.0
3950,11.0
3951,11.0
3952,3.0
3953,3.0
3954,7.0
3955,7.0
3956,3.0
3957,3.0
3958,2.0
3959,2.0
3960,11.0
3961,11.0
3962,2.0
3963,2.0
3964,7.0
3965,7.0
3966,3.0
3967,3.0
3968,5.0
3969,5.0
3970,7.0
3971,7.0
3972,4.0
3973,4.0
3974,3.0
3975,3.0
3976,11.0
3977,11.0
3978,7.0
3979,7.0
3980,7.0
3981,7.0
3982,2.0
3983,2.0
3984,7.0
3985,7.0
3986,7.0
3987,7.0
3988,7.0
3989,7.0
3990,3.0
3991,3.0
3992,3.0
3993,3.0
3994,2.0
3995,2.0
3996,1.0
3997,1.0
3998,2.0
3999,2.0
4000,7.0
4001,7.0
4002,1.0
4003,1.0
4004,7.0
4005,7.0
4006,8.0
4007,8.0
4008,11.0
4009,11.0
4010,2.0
4011,2.0
4012,1.0
4013,1.0
4014,7.0
4015,7.0
4016,11.0
4017,11.0
4018,4.0
4019,4.0
4020,3.0
4021,3.0
4022,3.0
4023,3.0
4024,11.0
4025,11.0
4026,3.0
4027,3.0
4028,3.0
4029,3.0
4030,3.0
4031,3.0
4032,2.0
4033,2.0
4034,2.0
4035,2.0
4036,7.0
4037,7.0
4038,7.0
4039,7.0
4040,7.0
4041,7.0
4042,11.0
4043,11.0
4044,3.0
4045,3.0
4046,11.0
4047,11.0
4048,3.0
4049,3.0
4050,7.0
4051,7.0
4052,7.0
4053,7.0
4054,7.0
4055,7.0
4056,3.0
4057,3.0
4058,11.0
4059,11.0
4060,7.0
4061,7.0
4062,11.0
4063,11.0
4064,7.0
4065,7.0
4066,11.0
4067,11.0
4068,7.0
4069,7.0
4070,5.0
4071,5.0
4072,7.0
4073,7.0
4074,3.0
4075,3.0
4076,11.0
4077,11.0
4078,3.0
4079,3.0
4080,3.0
4081,3.0
4082,3.0
4083,3.0
4084,2.0
4085,2.0
4086,3.0
4087,3.0
4088,3.0
4089,3.0
4090,7.0
4091,7.0
4092,2.0
4093,2.0
4094,11.0
4095,11.0
4096,7.0
4097,7.0
4098,11.0
4099,11.0
4100,2.0
4101,2.0
4102,7.0
4103,7.0
4104,3.0
4105,3.0
4106,5.0
4107,5.0
4108,3.0
4109,3.0
4110,7.0
4111,7.0
4112,8.0
4113,8.0
4114,3.0
4115,3.0
4116,3.0
4117,3.0
4118,7.0
4119,7.0
4120,11.0
4121,11.0
4122,2.0
4123,2.0
4124,7.0
4125,7.0
4126,3.0
4127,3.0
4128,7.0
4129,7.0
4130,2.0
4131,2.0
4132,3.0
